Session ID,Presentation ID,Author ID
1272,1280,1281
1272,1280,1282
1272,1280,1283
1272,1280,1284
1272,1280,1285
1272,1280,1286
1272,1280,1287
1272,1280,1288
1272,1280,570
1272,1280,1289
1272,1290,1291
1272,1290,1292
1272,1290,1293
1272,1290,1294
1272,1290,1295
1272,1296,1297
1272,1296,1298
1272,1296,857
1272,1296,1299
1272,1296,1300
1272,1296,1301
1272,1296,464
1272,1302,1303
1272,1302,1304
1272,1302,1305
1272,1302,1306
1272,1302,1307
1272,1302,1308
1272,1302,1309
1272,1310,1311
1272,1310,1312
1272,1310,1313
1272,1310,1314
1272,1315,1316
1272,1315,1317
1272,1315,1318
1272,1319,1320
1272,1319,1321
1272,1319,1322
1272,1319,1323
1272,1324,1325
1272,1324,1326
1272,1324,1327
1272,1324,1328
1272,1324,1329
1272,1330,1331
1272,1330,1332
1272,1333,1334
1272,1333,1335
1272,1336,1337
1272,1336,1338
1272,1336,1339
1272,1336,1340
1272,1341,1342
1272,1341,1343
1272,1341,1344
1272,1345,1346
1272,1345,1347
1272,1345,1348
1272,1345,1349
1272,1345,1350
1272,1351,1352
1272,1351,1353
1272,1351,1354
1272,1351,1355
1272,1351,1356
1272,1351,1357
1272,1351,1358
1272,1359,1248
1272,1359,1360
1272,1359,1361
1272,1359,1362
1272,1359,1363
1272,1359,1364
1272,1365,1366
1272,1365,1367
1272,1368,1369
1272,1368,1370
1272,1368,1371
1272,1368,1372
1272,1368,1373
1272,1374,1375
1272,1374,142
1272,1376,1377
1272,1376,1378
1272,1376,1379
1272,1376,1279
1272,1380,1381
1272,1380,1382
1272,1380,1383
1272,1380,1367
1272,1380,1384
1272,1385,1386
1272,1385,1120
1272,1387,754
1272,1387,755
1272,1388,1389
1272,1388,1390
1272,1388,1391
1272,1392,1393
1272,1392,1394
1272,1392,1395
1272,1392,1396
1272,1397,1398
1272,1397,1399
1272,1400,1401
1272,1400,1402
1272,1400,1403
1272,1404,1405
1272,1404,1406
1272,1404,1407
1409,1410,1411
1409,1410,1412
1409,1410,1413
1409,1410,1414
1409,1415,1416
1409,1415,1417
1409,1415,1418
1409,1415,633
1409,1415,1419
1409,1415,1420
1409,1421,1422
1409,1421,1423
1409,1421,1424
1409,1421,1425
1409,1426,1427
1409,1426,1428
1409,1426,1429
1409,1426,1430
1409,1431,1432
1409,1431,1433
1409,1431,1434
1409,1431,1435
1409,1431,564
1436,1437,1438
1436,1439,1440
1436,1439,1441
1436,1439,674
1436,1442,1443
1436,1442,89
1436,1444,1445
1436,1444,1446
1436,1447,1448
1436,1447,1449
1436,1447,1450
1436,1447,1451
1436,1447,1452
1436,1447,1453
1454,1455,1456
1454,1455,1457
1454,1455,1458
1454,1455,1173
1454,1459,1460
1454,1459,1461
1454,1459,1462
1454,1459,1463
1454,1464,1465
1454,1464,1466
1454,1464,1467
1454,1464,1468
1454,1464,1469
1454,1470,1471
1454,1470,1472
1454,1473,1474
1454,1473,1475
1454,1473,1476
1477,1478,1479
1477,1478,795
1477,1478,1480
1477,1481,1482
1477,1481,819
1477,1483,1484
1477,1483,1485
1477,1486,1487
1477,1486,1488
1477,1489,1490
1477,1489,1491
1492,1493,1494
1492,1493,1495
1492,1493,637
1492,1493,1496
1492,1493,1497
1492,1493,1498
1492,1499,1500
1492,1499,1501
1492,1499,1502
1492,1499,1503
1492,1499,1504
1492,1505,1506
1492,1505,1507
1492,1508,1509
1492,1508,1510
1492,1508,1511
1492,1512,1513
1492,1512,1514
1492,1512,1515
1492,1516,1517
1492,1516,1236
1492,1518,1519
1492,1518,1520
1492,1518,360
1492,1521,1522
1492,1521,1523
1492,1521,1524
1492,1525,1526
1492,1525,1527
1492,1525,1528
1492,1525,1529
1492,1530,1531
1492,1530,1532
1492,1530,1533
1492,1530,1534
1492,1535,1536
1492,1535,85
1492,1535,267
1492,1535,268
1492,1535,86
1492,1537,1538
1492,1537,1539
1492,1540,1541
1492,1540,1542
1492,1540,1543
1492,1540,1544
1492,1545,1546
1492,1547,1548
1492,1547,1549
1492,1547,1550
1492,1547,1551
1492,1547,1552
1492,1553,388
1492,1553,95
1492,1553,92
1492,1553,1554
1492,1553,1555
1492,1556,1557
1492,1556,1539
1492,1556,1558
1492,1556,1559
1492,1560,1561
1492,1560,1501
1492,1560,1116
1492,1560,1562
1492,1563,1564
1492,1563,1278
1492,1563,1116
1492,1565,1566
1492,1565,1567
1492,1565,509
1492,1568,1569
1492,1568,1570
1492,1571,1572
1492,1571,1573
1492,1571,213
1492,1574,1575
1492,1574,1576
1492,1574,1577
1492,1574,1578
1492,1574,1579
1492,1580,1581
1492,1580,1582
1492,1583,1584
1492,1583,1585
1492,1586,1587
1492,1586,1588
1492,1589,1590
1492,1589,706
1492,1589,1591
1492,1592,1593
1492,1592,1594
1492,1595,1596
1492,1595,1597
1492,1595,1598
1492,1599,1600
1492,1599,1601
1492,1599,1602
1492,1599,81
1492,1603,1604
1492,1603,1605
1492,1603,1606
1492,1607,1608
1492,1607,1609
1613,1614,1615
1613,1614,1616
1613,1614,1617
1613,1614,1618
1613,1614,1619
1613,1620,1621
1613,1620,1622
1613,1623,1624
1613,1623,1625
1613,1623,1626
1613,1623,1627
1613,1623,1628
1613,1623,1629
1613,1630,1631
1613,1630,1293
1613,1630,1292
1613,1630,1632
1613,1630,1503
1613,1630,1633
1613,1634,1635
1613,1634,1636
1637,1638,1639
1637,1638,193
1637,1638,1640
1637,1638,1641
1637,1642,359
1637,1642,1643
1637,1642,1644
1637,1642,361
1637,1642,360
1637,1642,1645
1637,1646,1647
1637,1646,1648
1637,1646,1649
1637,1646,1650
1637,1646,1651
1637,1652,621
1637,1652,1653
1637,1652,433
1637,1654,1655
1637,1654,1591
1637,1654,706
1656,1657,1658
1656,1657,1659
1656,1657,1660
1656,1657,1661
1656,1657,1662
1656,1663,1664
1656,1663,1665
1656,1663,1069
1656,1666,1667
1656,1666,1668
1656,1666,1669
1656,1666,289
1656,1670,1671
1656,1670,1672
1656,1670,1673
1656,1670,1674
1656,1670,1675
1656,1670,1676
1656,1670,1677
1656,1678,1679
1656,1678,973
1656,1678,972
1680,1681,1682
1680,1681,1594
1680,1683,1684
1680,1685,1686
1680,1685,1687
1680,1685,1688
1680,1685,1689
1680,1685,1462
1680,1690,1691
1680,1690,1692
1680,1690,906
1680,1690,199
1680,1690,1693
1680,1690,201
1680,1694,1695
1680,1694,239
1696,1697,1698
1696,1697,1699
1696,1697,1700
1696,1697,1701
1696,1702,1703
1696,1702,1704
1696,1705,1706
1696,1705,558
1696,1705,1707
1696,1708,1709
1696,1708,158
1696,1708,1710
1696,1708,1711
1696,1712,1713
1696,1712,1714
1696,1715,1716
1696,1715,1717
1696,1715,686
1696,1718,1719
1696,1718,1720
1696,1718,1721
1696,1722,1723
1696,1722,1724
1696,1725,1726
1696,1725,1727
1696,1725,1728
1696,1725,1729
1696,1730,1731
1696,1730,1633
1696,1732,1733
1696,1732,1326
1696,1732,1734
1696,1732,1735
1696,1732,1328
1696,1732,1736
1696,1737,1738
1696,1737,1739
1696,1740,1741
1696,1740,1742
1696,1740,1644
1696,1743,1744
1696,1743,547
1696,1743,1745
1696,1746,853
1696,1746,854
1696,1746,855
1696,1746,1747
1696,1748,1749
1696,1748,1735
1696,1748,1750
1696,1748,1326
1696,1748,1736
1696,1748,1751
1696,1752,1753
1696,1752,1754
1696,1752,1399
1696,1752,1755
1696,1756,1757
1696,1756,1758
1696,1756,1759
1696,1756,1036
1696,1756,1760
1696,1756,1104
1696,1761,1762
1696,1761,1763
1696,1761,1764
1696,1765,1766
1696,1765,1767
1696,1765,1768
1696,1769,1770
1696,1769,1475
1696,1771,1772
1696,1771,1773
1696,1771,1774
1696,1771,221
1696,1775,1776
1696,1775,1777
1696,1775,1778
1696,1775,1779
1696,1775,627
1696,1780,1781
1696,1780,1782
1696,1780,1783
1696,1780,1784
1696,1780,136
1696,1780,193
1696,1785,1786
1696,1785,1787
1696,1785,1788
1696,1785,221
1696,1789,1790
1696,1789,686
1696,1789,1791
1696,1789,694
1696,1789,1792
1696,1793,1794
1696,1793,1795
1696,1793,1796
1696,1793,1797
1696,1793,72
1696,1793,1798
1696,1799,1800
1696,1799,1801
1696,1799,1802
1696,1803,1804
1696,1803,1805
1696,1803,1796
1696,1806,1807
1696,1806,1808
1696,1806,1809
1696,1806,1810
1696,1806,1811
1696,1806,1812
1696,1806,1813
1696,1806,1814
1696,1806,1815
1696,1816,1817
1696,1816,1818
1696,1816,1819
1696,1820,1821
1696,1820,1822
1696,1820,1823
1696,1820,1824
1696,1820,1825
1827,1828,1829
1827,1828,1830
1827,1828,1831
1827,1828,1832
1827,1828,1833
1827,1828,1834
1827,1828,1835
1827,1836,1829
1827,1836,1832
1827,1836,1837
1827,1836,1834
1827,1836,1835
1827,1838,1839
1827,1838,1840
1827,1838,203
1827,1838,1841
1827,1838,145
1827,1842,1843
1827,1842,1844
1827,1842,1845
1827,1846,1847
1827,1846,1848
1827,1846,1849
1827,1846,1764
1850,1851,1852
1850,1851,1853
1850,1851,1854
1850,1851,1855
1850,1851,348
1850,1851,961
1850,1851,1239
1850,1851,269
1850,1851,415
1850,1856,1857
1850,1856,1858
1850,1856,1859
1850,1856,1860
1850,1856,799
1850,1861,1862
1850,1861,453
1850,1863,1864
1850,1863,1865
1850,1863,1866
1850,1863,1867
1850,1863,1868
1850,1869,150
1850,1869,1870
1850,1869,1871
1850,1869,151
1850,1869,1872
1873,1874,1875
1873,1874,1876
1873,1877,908
1873,1877,1878
1873,1877,1879
1873,1877,1579
1873,1880,181
1873,1880,1881
1873,1880,1882
1873,1880,1098
1873,1880,1883
1873,1880,639
1873,1884,1885
1873,1884,94
1873,1884,791
1873,1884,1886
1873,1887,475
1873,1887,1888
1873,1887,1889
1873,1887,1890
1873,1887,476
1891,1892,1893
1891,1892,1894
1891,1895,1896
1891,1895,1897
1891,1895,1898
1891,1895,1899
1891,1895,1900
1891,1901,1902
1891,1901,712
1891,1901,1903
1891,1901,283
1891,1901,1904
1891,1901,200
1891,1905,1906
1891,1905,1907
1891,1905,1792
1891,1905,1908
1891,1909,1910
1891,1909,1911
1891,1909,1912
1891,1909,1913
1891,1909,1914
1915,1916,1917
1915,1916,85
1915,1916,1918
1915,1916,1919
1915,1916,86
1915,1916,1920
1915,1921,1922
1915,1921,1190
1915,1921,1191
1915,1921,1923
1915,1921,154
1915,1924,1925
1915,1924,1926
1915,1924,1927
1915,1928,1929
1915,1928,1930
1915,1928,1931
1915,1928,1932
1915,1933,1934
1915,1933,1009
1915,1933,1935
1915,1933,1936
1915,1937,1938
1915,1937,1939
1915,1937,1940
1915,1937,1941
1915,1942,1943
1915,1942,360
1915,1942,1944
1915,1942,1420
1915,1942,1945
1915,1942,1504
1915,1946,1947
1915,1946,1948
1915,1946,1949
1915,1946,1950
1915,1951,1952
1915,1951,1899
1915,1951,1897
1915,1951,1953
1915,1951,1900
1915,1954,1955
1915,1954,1292
1915,1954,1295
1915,1954,1956
1915,1954,1420
1915,1954,1745
1915,1954,459
1915,1957,1958
1915,1957,1959
1915,1957,1960
1915,1957,1961
1915,1962,892
1915,1962,592
1915,1962,894
1915,1962,893
1915,1962,895
1915,1962,896
1915,1962,1963
1915,1962,1964
1915,1962,1965
1915,1962,1966
1915,1962,1967
1915,1962,897
1915,1968,1969
1915,1968,1970
1915,1971,1972
1915,1971,1973
1915,1971,966
1915,1971,1974
1915,1971,1975
1915,1971,1976
1915,1977,387
1915,1977,92
1915,1977,388
1915,1977,95
1915,1978,1979
1915,1978,1203
1915,1980,1981
1915,1980,193
1915,1980,1639
1915,1980,1641
1915,1982,1983
1915,1982,1984
1915,1982,1985
1915,1982,1986
1915,1987,1988
1915,1987,1989
1915,1987,889
1915,1987,1990
1915,1991,1992
1915,1991,147
1915,1991,89
1915,1991,1993
1915,1991,1994
1915,1995,1996
1915,1995,1997
1915,1995,1998
1915,1995,1999
1915,2000,2001
1915,2000,1992
1915,2000,144
1915,2000,147
1915,2000,1993
1915,2002,2003
1915,2002,747
1915,2004,2005
1915,2004,777
1915,2004,1226
1915,2004,781
1915,2004,2006
1915,2007,2008
1915,2007,2009
1915,2010,2011
1915,2010,2012
1915,2010,2013
1915,2010,2014
1915,2010,2015
1915,2016,2017
1915,2016,89
1915,2018,964
1915,2018,965
1915,2018,966
1915,2018,967
1915,2019,2020
1915,2019,2021
1915,2019,1674
1915,2019,1292
1915,2019,1745
1915,2019,459
1915,2022,2023
1915,2022,2024
1915,2022,433
1915,2025,2026
1915,2025,1757
1915,2025,1104
1915,2027,2028
1915,2027,2029
1915,2027,799
1915,2030,1770
1915,2030,2031
1915,2030,1475
1915,2032,2033
1915,2032,2034
1915,2035,2036
1915,2035,2037
1915,2035,2038
1915,2035,2039
1915,2035,85
