Session ID,Session Title,Date,Time Start,Time End,Room/Location,Schedule Track,Description
11,"[W4] LANTERN",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"Beyond Vision and Language: Integrating Knowledge from the Real World aims to to bring together researchers from different disciplines but united by their adoption of techniques from machine learning, neuroscience, multi-agents, natural language processing, computer vision and psychology to interconnect language and vision by leveraging external knowledge provided by either fixed or environments. <a href='https://www.lantern.uni-saarland.de/'>[Link]</a>"
12,"[W5] MSR 2019",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"The second Workshop on Multilingual Surface Realization aims at bringing together people who are interested in surface-oriented Natural Language Generation problems such as word order determination, inflection, functional word determination, paraphrasing, etc. <a href='http://taln.upf.edu/pages/msr2019-ws/'>[Link]</a>"
13,"[W6] LOUHI 2019",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"The Tenth International Workshop on Health Text Mining and Information Analysis provides an interdisciplinary forum for researchers interested in automated processing of health documents. <a href='http://louhi2019.fbk.eu/'>[Link]</a>"
14,"[W7] DeepLo 2019",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"Deep Learning for Low-Resource Natural Language Processing is a workshop that will bring together experts in deep learning and natural language processing whose research focuses on learning with scarce data. <a href='https://sites.google.com/view/deeplo19/'>[Link]</a>"
15,"[W8] COIN",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"COmmonsense INference in NLP is a workshop that aims at bringing together researchers that are interested in modeling commonsense knowledge, developing computational models thereof, and applying commonsense inference methods in NLP tasks. <a href='http://www.coli.uni-saarland.de/~mroth/COIN/'>[Link]</a>"
16,"[W9] AnnoNLP",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"Aggregating and analysing crowdsourced annotations for NLP Although there is a large body of work analysing crowdsourced data, be that probabilistic or traditional, there has been less work devoted to NLP tasks. The aim of the proposed workshop is to bring together the community of researchers interested in this area. <a href='http://dali.eecs.qmul.ac.uk/annonlp'>[Link]</a>"
17,Morning Tutorials,11/04/18,9:00 AM,12:30 PM,,Conference Sessions,
18,"[T4] Bias and Fairness in Natural Language Processing",11/04/19,9:00 AM,12:30 PM,Gold Hall,Tutorials,"Recent advances in data-driven machine learning techniques (e.g., deep neural networks) have revolutionized many natural language processing applications. These approaches automatically learn how to make decisions based on the statistics and diagnostic information from large amounts of training data. Despite the remarkable accuracy of machine learning in various applications, learning algorithms run the risk of relying on societal biases encoded in the training data to make predictions. This often occurs even when gender and ethnicity information is not explicitly provided to the system because learning algorithms are able to discover implicit associations between individuals and their demographic information based on other variables such as names, titles, home addresses, etc. Therefore, machine learning algorithms risk potentially encouraging unfair and discriminatory decision making and raise serious privacy concerns. Without properly quantifying and reducing the reliance on such correlations, broad adoption of these models might have the undesirable effect of magnifying harmful stereotypes or implicit biases that rely on sensitive demographic attributes.

In this tutorial, we will review the history of bias and fairness studies in machine learning and language processing and present recent community effort in quantifying and mitigating bias in natural language processing models for a wide spectrum of tasks, including word embeddings, co-reference resolution, machine translation, and vision-and-language tasks. In particular, we will focus on the following topics: (a) Definitions of fairness and bias. (b) Data, algorithms, and models that propagate and even amplify social bias to NLP applications and metrics to quantify these biases. (c) Algorithmic solutions; learning objective; design principles to prevent social bias in NLP systems and their potential drawbacks.

The tutorial will bring researchers and practitioners to be aware of this issue, and encourage the research community to propose innovative solutions to promote fairness in NLP."
19,"[T5] Discreteness in Neural Natural Language Processing",11/04/19,9:00 AM,12:30 PM,Gold Hall,Tutorials,"This tutorial provides a comprehensive guide to the process of discreteness in neural NLP.

As a gentle start, we will briefly introduce the background of deep learning based NLP, where we point out the ubiquitous discreteness of natural language and its challenges in neural information processing. Particularly, we will focus on how such discreteness plays a role in the input space, the latent space, and the output space of a neural network. In each part, we will provide examples, discuss machine learning techniques, as well as demonstrate NLP applications."
20,Lunch,11/04/19,12:30 PM,2:00 PM,,Conference Sessions,
21,Afternoon Tutorials,11/04/19,2:00 PM,5:30 PM,,Conference Sessions,
22,"[T6] Graph-based Deep Learning in Natural Language Processing",11/04/19,14:00,17:30,Gold Hall,Tutorials,"This tutorial aims to introduce recent advances in graph-based deep learning techniques such as Graph Convolutional Networks (GCNs) for Natural Language Processing (NLP). It provides a brief introduction to deep learning methods on non-Euclidean domains such as graphs and justifies their relevance in NLP. It then covers recent advances in applying graph-based deep learning methods for various NLP tasks, such as semantic role labeling, machine translation, relationship extraction, and many more."
23,"[T7] Semantic Specialization of Distributional Word Vectors",11/04/19,14:00,17:30,Gold Hall,Tutorials,"Distributional word vectors have become an indispensable component of most state-of-art NLP models. As a major artefact of the underlying distributional hypothesis, distributional word vector spaces conflate various paradigmatic and syntagmatic lexico-semantic relations. For example, relations such as synonymy/similarity (e.g., car-automobile) or lexical entailment (e.g., car-vehicle) often cannot be distinguished from antonymy (e.g., black-white), meronymy (e.g., car-wheel) or broader thematic relatedness (e.g., car-driver) based on the distances in the distributional vector space. This inherent property of distributional spaces often harms performance in downstream applications, since different lexico-semantic relations support different classes of NLP applications. For instance, Semantic Similarity provides guidance for Paraphrasing, Dialogue State Tracking, and Text Simplification, Lexical Entailment supports Natural Language Inference and Taxonomy Induction, whereas broader thematic relatedness yields gains for Named Entity Recognition, Parsing, and Text Classification and Retrieval.

A plethora of methods have been proposed to emphasize specific lexico-semantic relations in a reshaped (i.e., specialized) vector space. A common solution is to move beyond purely unsupervised word representation learning and include external lexico-semantic knowledge, in a process commonly referred to as semantic specialization. In this tutorial, we provide a thorough overview of specialization methods, covering: 1) joint specialization methods, which augment distributional learning objectives with external linguistic constraints, 2) post-processing retrofitting models, which fine-tune pre-trained distributional vectors to better reflect external linguistic constraints, and 3) the most recently proposed post-specialization methods that generalize the perturbations of the post-processing methods to the whole distributional space. In addition to providing a comprehensive overview of specialization methods, we will introduce the most recent developments, such as (among others): handling asymmetric relations (e.g., hypernymy-hyponymy) in Euclidean and hyperbolic spaces by accounting for vector magnitude as well as for vector distance; cross-lingual transfer of semantic specialization for languages without external lexico-semantic resources; downstream effects of specializing distributional vector spaces; injecting external knowledge into unsupervised pretraining architectures such as ELMo or BERT."
24,"[W1] CoNLL: The Conference on Computational Natural Language Learning (Day 2)",11/04/19,8:30 AM,6:00 PM,Copper Hall / Studio 311-312,Workshops,"The Conference on Computational Natural Language Learning is a top-tier conference, yearly organized by SIGNLL (ACL’s Special Interest Group on Natural Language Learning). <a href='http://www.conll.org'>[Link]</a>"
25,"[W10] MRQA",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"The 2nd Workshop on Machine Reading for Question Answering focuses on understanding and improving methods for question answering (QA) from the text. This year, the workshop will host a shared task on QA with an emphasis on generalization. <a href='https://mrqa.github.io/'>[Link]</a>"
26,"[W11] BioNLP-OST 2019",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"International Workshop on BioNLP Open Shared Tasks 2019 is organized to facilitate development and sharing of computational tasks of biomedical text mining and solutions to them. <a href='http://2019.bionlp-ost.org/'>[Link]</a>"
27,"[W12] WNGT",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"The 3rd Workshop on Neural Generation and Translation aims to provide a forum for research in applications of neural models to language generation and translation tasks. <a href='https://sites.google.com/view/wngt19/home'>[Link]</a>"
28,"[W13] W-NUT 2019",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"The 5th Workshop on Noisy User-generated Text focuses on Natural Language Processing applied to noisy user-generated text, such as that found in social media, online reviews, crowdsourced data, web forums, clinical records and language learner essays. <a href='http://noisy-text.github.io/'>[Link]</a>"
29,"[W14] NewSum",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"The Workshop on New Frontiers in Summarization seeks to bring together researchers from a diverse range of fields (e.g., summarization, visualization, language generation, cognitive and psycholinguistics) for discussion on key issues related to automatic summarization. <a href='https://summarization2019.github.io/'>[Link]</a>"
30,"[W15] TextGraphs-19",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"Graph-based Methods for Natural Language Processing is a workshop series that publishes and promotes the synergy between the field of Graph Theory and Natural Language Processing. <a href='https://sites.google.com/view/textgraphs2019'>[Link]</a>"
31,"[W16] WAT 2019",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"The 6th Workshop on Asian Translation is a new open evaluation campaign focusing on Asian languages. <a href='http://lotus.kuee.kyoto-u.ac.jp/WAT/'>[Link]</a>"
32,"[W17] ECONLP 2019",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"The 2nd Workshop on Economics and Natural Language Processing addresses the increasing relevance of natural language processing (NLP) for regional, national and international economy, both in terms of already operational language technology products and systems, as well as newly emerging methodologies and techniques reflecting the requirements at the intersection of economics and NLP. <a href='https://sites.google.com/view/econlp-2019'>[Link]</a>"
33,"[W18] NLP4IF",11/04/19,8:30 AM,6:00 PM,TBD,Workshops,"NLP for Freedom: Censorship, Disinformation, and Propaganda is a workshop dedicated to NLP methods that potentially contribute (either positively or negatively) to the free flow of information on the Internet, or to our understanding of the issues that arise in this area. <a href='http://www.netcopia.net/nlp4if/'>[Link]</a>"
