Title,ID
Neural-Davidsonian Semantic Proto-role Labeling,D18-1114
Conversational Decision-Making Model for Predicting the King’s Decision in the Annals of the Joseon Dynasty,D18-1115
Toward Fast and Accurate Neural Discourse Segmentation,D18-1116
A Dataset for Telling the Stories of Social Media Videos,D18-1117
Cascaded Mutual Modulation for Visual Reasoning,D18-1118
How agents see things: On visual representations in an emergent language game,D18-1119
Attention-Based Capsule Networks with Dynamic Routing for Relation Extraction,D18-1120
Put It Back: Entity Typing with Language Model Enhancement,D18-1121
Event Detection with Neural Networks: A Rigorous Empirical Evaluation,D18-1122
PubSE: A Hierarchical Model for Publication Extraction from Academic Homepages,D18-1123
A Neural Transition-based Model for Nested Mention Recognition,D18-1124
Genre Separation Network with Adversarial Training for Cross-genre Relation Extraction,D18-1125
Effective Use of Context in Noisy Entity Linking,D18-1126
Exploiting Contextual Information via Dynamic Memory Network for Event Detection,D18-1127
Do explanations make VQA models more predictable to a human?,D18-1128
Facts That Matter,D18-1129
Entity Tracking Improves Cloze-style Reading Comprehension,D18-1130
Adversarial Domain Adaptation for Duplicate Question Detection,D18-1131
Translating a Math Word Problem to a Expression Tree,D18-1132
Semantic Linking in Convolutional Neural Networks for Answer Sentence Selection,D18-1133
A dataset and baselines for sequential open-domain question answering,D18-1134
Improving the results of string kernels in sentiment analysis and Arabic dialect identification by adapting them to your test set,D18-1135
Parameterized Convolutional Neural Networks for Aspect Level Sentiment Classification,D18-1136
Improving Multi-label Emotion Classification via Sentiment Classification with Dual Attention Transfer Network,D18-1137
Learning Sentiment Memories for Sentiment Modification without Parallel Data,D18-1138
Joint Aspect and Polarity Classification for Aspect-based Sentiment Analysis with End-to-End Neural Networks,D18-1139
Representing Social Media Users for Sarcasm Detection,D18-1140
Syntactical Analysis of the Weaknesses of Sentiment Analyzers,D18-1141
Is Nike female? Exploring the role of sound symbolism in predicting brand name gender,D18-1142
Improving Large-Scale Fact-Checking using Decomposable Attention Models and Lexical Tagging,D18-1143
Harnessing Popularity in Social Media for Extractive Summarization of Online Conversations,D18-1144
Identifying Locus of Control in Social Media Language,D18-1145
Somm: Into the Model,D18-1146
Fine-Grained Emotion Detection in Health-Related Online Posts,D18-1147
The Remarkable Benefit of User-Level Aggregation for Lexical-based Population-Level Predictions,D18-1148
Deterministic Non-Autoregressive Neural Sequence Modeling by Iterative Refinement,D18-1149
Large Margin Neural Language Model,D18-1150
Targeted Syntactic Evaluation of Language Models,D18-1151
Rational Recurrences,D18-1152
Efficient Contextualized Representation: Language Model Pruning for Sequence Labeling,D18-1153
Automatic Event Salience Identification,D18-1154
Temporal Information Extraction by Predicting Relative Time-lines,D18-1155
Jointly Multiple Events Extraction via Attention-based Graph Information Aggregation,D18-1156
RESIDE: Improving Distantly-Supervised Neural Relation Extraction using Side Information,D18-1157
Collective Event Detection via a Hierarchical and Bias Tagging Networks with Gated Multi-level Attention Mechanisms,D18-1158
Valency-Augmented Dependency Parsing,D18-1159
Unsupervised Learning of Syntactic Structure with Invertible Neural Projections,D18-1160
Dynamic Oracles for Top-Down and In-Order Shift-Reduce Constituent Parsing,D18-1161
Constituent Parsing as Sequence Labeling,D18-1162
Synthetic Data Made to Order: The Case of Parsing,D18-1163
Tell-and-Answer: Towards Explainable Visual Question Answering using Attributes and Captions,D18-1164
Learning a Policy for Opportunistic Active Learning,D18-1165
RecipeQA: A Challenge Dataset for Multimodal Comprehension of Cooking Recipes,D18-1166
"TVQA: Localized, Compositional Video Question Answering",D18-1167
Localizing Moments in Video with Temporal Language,D18-1168
Card-660: Cambridge Rare Word Dataset - a Reliable Benchmark for Infrequent Word Representation Models,D18-1169
Leveraging Gloss Knowledge in Neural Word Sense Disambiguation by Hierarchical Co-Attention,D18-1170
Weeding out Conventionalized Metaphors: A Corpus of Novel Metaphor Annotations,D18-1171
Streaming word similarity mining on the cheap,D18-1172
"Memory, Show the Way: Memory Based Few Shot Word Representation Learning",D18-1173
Disambiguated skip-gram model,D18-1174
Picking Apart Story Salads,D18-1175
Dynamic Meta-Embeddings for Improved Sentence Representations,D18-1176
A Probabilistic Model for Joint Learning of Word Embeddings from Texts and Images,D18-1177
Transfer and Multi-Task Learning for Noun–Noun Compound Interpretation,D18-1178
Dissecting Contextual Word Embeddings: Architecture and Representation,D18-1179
Preposition Sense Disambiguation and Representation,D18-1180
Auto-Encoding Dictionary Definitions into Consistent Word Embeddings,D18-1181
Spot the Odd Man Out: Exploring the Associative Power of Lexical Resources,D18-1182
Neural Multitask Learning for Simile Recognition,D18-1183
Structured Alignment Networks for Matching Sentences,D18-1184
"Compare, Compress and Propagate: Enhancing Neural Architectures with Alignment Factorization for Natural Language Inference",D18-1185
Convolutional Interaction Network for Natural Language Inference,D18-1186
Lessons from Natural Language Inference in the Clinical Domain,D18-1187
Question Generation from SQL Queries Improves Neural Semantic Parsing,D18-1188
SemRegex: A Semantics-Based Approach for Generating Regular Expressions from Natural Language Specifications,D18-1189
Decoupling Structure and Lexicon for Zero-Shot Semantic Parsing,D18-1190
A Span Selection Model for Semantic Role Labeling,D18-1191
Mapping Language to Code in Programmatic Context,D18-1192
SyntaxSQLNet: Syntax Tree Networks for Complex and Cross-Domain Text-to-SQL Task,D18-1193
Cross-lingual Decompositional Semantic Parsing,D18-1194
Learning to Learn Semantic Parsers from Natural Language Supervision,D18-1195
DeepCx: A transition-based approach for shallow semantic parsing with complex constructional triggers,D18-1196
"What It Takes to Achieve 100% Condition Accuracy on WikiSQL",D18-1197
Better Transition-Based AMR Parsing with a Refined Search Space,D18-1198
Heuristically Informed Unsupervised Idiom Usage Recognition,D18-1199
Coming to Your Senses: on Controls and Evaluation Sets in Polysemy Research,D18-1200
Predicting Semantic Relations using Global Graph Properties,D18-1201
Learning Scalar Adjective Intensity from Paraphrases,D18-1202
Pointwise HSIC: A Linear-Time Kernelized Co-occurrence Norm for Sparse Linguistic Expressions,D18-1203
Neural Related Work Summarization with a Joint Context-driven Attention Mechanism,D18-1204
Improving Neural Abstractive Document Summarization with Explicit Information Selection Modeling,D18-1205
"Don't Give Me the Details, Just the Summary! Topic-Aware Convolutional Neural Networks for Extreme Summarization",D18-1206
Improving Abstraction in Text Summarization,D18-1207
Content Selection in Deep Learning Models of Summarization,D18-1208
Improved Semantic-Aware Network Embedding with Fine-Grained Word Alignment,D18-1209
Learning Context-Sensitive Convolutional Filters for Text Processing,D18-1210
Deep Relevance Ranking using Enhanced Document-Query Interactions,D18-1211
Learning Neural Representation for CLIR with Adversarial Framework,D18-1212
AD3: Attentive Deep Document Dater,D18-1213
Gromov-Wasserstein Alignment of Word Embedding Spaces,D18-1214
Deep Probabilistic Logic: A Unifying Framework for Indirect Supervision,D18-1215
Deriving Machine Attention from Human Rationales,D18-1216
Semi-Supervised Sequence Modeling with Cross-View Training,D18-1217
A Probabilistic Annotation Model for Crowdsourcing Coreference,D18-1218
A Deterministic Algorithm for Bridging Anaphora Resolution,D18-1219
A Knowledge Hunting Framework for Common Sense Reasoning,D18-1220
Mapping Text to Knowledge Graph Entities using Multi-Sense LSTMs,D18-1221
Differentiating Concepts and Instances for Knowledge Graph Embedding,D18-1222
One-Shot Relational Learning for Knowledge Graphs,D18-1223
Regular Expression Guided Entity Mention Mining from Noisy Web Data,D18-1224
HyTE: Hyperplane-based Temporally aware Knowledge Graph Embedding,D18-1225
Neural Adaptation Layers for Cross-domain Named Entity Recognition,D18-1226
Entity Linking within a Social Media Platform: A Case Study on Yelp,D18-1227
Annotation of a Large Clinical Entity Corpus,D18-1228
Visual Supervision in Bootstrapped Information Extraction,D18-1229
Learning Named Entity Tagger using Domain-Specific Dictionary,D18-1230
Zero-Shot Open Entity Typing as Type-Compatible Grounding,D18-1231
Attention-Guided Answer Distillation for Machine Reading Comprehension,D18-1232
Interpretation of Natural Language Rules in Conversational Machine Reading,D18-1233
A State-transition Framework to Answer Complex Questions over Knowledge Base,D18-1234
A Multi-answer Multi-task Framework for Real-world Machine Reading Comprehension,D18-1235
Logician and Orator: Learning from the Duality between Language and Knowledge in Open Domain,D18-1236
MemoReader: Large-Scale Reading Comprehension through Neural Memory Controller,D18-1237
Multi-Granular Sequence Encoding via Dilated Compositional Units for Reading Comprehension,D18-1238
Neural Compositional Denotational Semantics for Question Answering,D18-1239
Cross-Pair Text Representations for Answer Sentence Selection,D18-1240
QuAC: Question Answering in Context,D18-1241
Knowledge Base Question Answering via Encoding of Complex Query Graphs,D18-1242
Neural Relation Extraction via Inner-Sentence Noise Reduction and Transfer Learning,D18-1243
Graph Convolution over Pruned Dependency Trees Improves Relation Extraction,D18-1244
Multi-Level Structured Self-Attentions for Distantly Supervised Relation Extraction,D18-1245
N-ary Relation Extraction using Graph-State LSTM,D18-1246
Hierarchical Relation Extraction with Coarse-to-Fine Grained Attention,D18-1247
Label-Free Distant Supervision for Relation Extraction via Knowledge Graph Embedding,D18-1248
Extracting Entities and Relations with Joint Minimum Risk Training,D18-1249
Large-scale Exploration of Neural Relation Classification Architectures,D18-1250
Possessors Change Over Time: A Case Study with Artworks,D18-1251
Using lexical alignment and referring ability to address data sparsity in situated dialog reference resolution,D18-1252
Subgoal Discovery for Hierarchical Dialogue Policy Learning,D18-1253
Supervised Clustering of Questions into Intents for Dialog System Applications,D18-1254
Towards Exploiting Background Knowledge for Building Conversation Systems,D18-1255
Decoupling Strategy and Generation in Negotiation Dialogues,D18-1256
Large-scale Cloze Test Dataset Created by Teachers,D18-1257
emrQA: A Large Corpus for Question Answering on Electronic Medical Records,D18-1258
"HotpotQA: A Dataset for Diverse, Explainable Multi-hop Question Answering",D18-1259
Can a Suit of Armor Conduct Electricity? A New Dataset for Open Book Question Answering,D18-1260
Evaluating Theory of Mind in Question Answering,D18-1261
A Unified Syntax-aware Framework for Semantic Role Labeling,D18-1262
Semantics as a Foreign Language,D18-1263
An AMR Aligner Tuned by Transition-based Parser,D18-1264
Dependency-based Hybrid Trees for Semantic Parsing,D18-1265
Policy Shaping and Generalized Update Equations for Semantic Parsing from Denotations,D18-1266
Sentence Compression for Arbitrary Languages via Multilingual Pivoting,D18-1267
Unsupervised Cross-lingual Transfer of Word Embedding Spaces,D18-1268
XNLI: Evaluating Cross-lingual Sentence Representations,D18-1269
Joint Multilingual Supervision for Cross-lingual Entity Linking,D18-1270
Fine-grained Coordinated Cross-lingual Text Stream Alignment for Endless Language Knowledge Acquisition,D18-1271
WECA：A WordNet-Encoded Collocation-Attention Network for Homographic Pun Recognition,D18-1272
A Hybrid Approach to Automatic Corpus Generation for Chinese Spelling Check,D18-1273
Neural Quality Estimation of Grammatical Error Correction,D18-1274
Transferring from Formal Newswire Domain with Hypernet for Twitter POS Tagging,D18-1275
Free as in Free Word Order: An Energy Based Model for Word Segmentation and Morphological Tagging in Sanskrit,D18-1276
A Challenge Set and Methods for Noun-Verb Ambiguity,D18-1277
What do character-level models learn about morphology? The case of dependency parsing,D18-1278
Learning Better Internal Structure of Words for Sequence Labeling,D18-1279
ICON: Interactive Conversational Memory Network for Multimodal Emotion Detection,D18-1280
Discriminative Learning of Open-Vocabulary Object Retrieval and Localization by Negative Phrase Augmentation,D18-1281
Grounding Semantic Roles in Images,D18-1282
Commonsense Justification for Action Explanation,D18-1283
Learning Personas from Dialogue with Attentive Memory Networks,D18-1284
Grounding language acquisition by training semantic parsers using captioned videos,D18-1285
Translating Navigation Instructions in Natural Language to a High-Level Plan for Behavioral Robot Navigation,D18-1286
Mapping Instructions to Actions in 3D Environments with Visual Goal Prediction,D18-1287
Deconvolutional time series regression: A technique for modeling temporally diffuse effects,D18-1288
Is this Sentence Difficult? Do you Agree?,D18-1289
Neural Transition Based Parsing of Web Queries: An Entity Based Approach,D18-1290
"An Investigation of the Interactions Between Pre-Trained Word Embeddings, Character Models and POS Tags in Dependency Parsing",D18-1291
Depth-bounding is effective: Improvements and Evaluation of Unsupervised PCFG Induction,D18-1292
Incremental Computation of Infix Probabilities for Probabilistic Finite Automata,D18-1293
Syntax Encoding with Application in Authorship Attribution,D18-1294
Sanskrit Word Segmentation Using Character-level Recurrent and Convolutional Neural Networks,D18-1295
Session-level Language Modeling for Conversational Speech,D18-1296
Towards Less Generic Responses in Neural Conversation Models: A Statistical Re-weighting Method,D18-1297
Training Millions of Personalized Dialogue Agents,D18-1298
Towards Universal Dialogue State Tracking,D18-1299
Semantic Parsing for Task Oriented Dialog using Hierarchical Representations,D18-1300
The glass ceiling in NLP,D18-1301
Reducing Gender Bias in Abusive Language Detection,D18-1302
SafeCity: Understanding Diverse Forms of Sexual Harassment Personal Stories,D18-1303
Learning multiview embeddings for assessing dementia,D18-1304
WikiConv: A Corpus of the Complete Conversational History of a Large Online Collaborative Community,D18-1305
Marginal Likelihood Training of BiLSTM-CRF for Biomedical Named Entity Recognition from Disjoint Label Sets,D18-1306
Adversarial training for multi-context joint entity and relation extraction,D18-1307
Structured Multi-Label Biomedical Text Tagging via Attentive Neural Tree Decoding,D18-1308
Deep Exhaustive Model for Nested Named Entity Recognition,D18-1309
Evaluating the Utility of Hand-crafted Features in Sequence Labelling,D18-1310
Improved Dependency Parsing using Implicit Word Connections Learned from Unlabeled Data,D18-1311
A Framework for Understanding the Role of Morphology in Universal Dependency Parsing,D18-1312
The Lazy Encoder: A Fine-Grained Analysis of the Role of Morphology in Neural Machine Translation,D18-1313
Imitation Learning for Neural Morphological String Transduction,D18-1314
An Encoder-Decoder Approach to the Paradigm Cell Filling Problem,D18-1315
Generating Natural Language Adversarial Examples,D18-1316
Multi-Head Attention with Disagreement Regularization,D18-1317
Deep Bayesian Active Learning for Natural Language Processing: Results of a Large-Scale Empirical Study,D18-1318
Bayesian Compression for Natural Language Processing,D18-1319
Multimodal neural pronunciation modeling for spoken languages with logographic origin,D18-1320
"Chinese Pinyin Aided IME, Input What You Have Not Keystroked Yet",D18-1321
Estimating Marginal Probabilities of n-grams for Recurrent Neural Language Models,D18-1322
"How to represent a word and predict it, too: improving tied architectures for language modelling",D18-1323
The Importance of Generation Order in Language Modeling,D18-1324
Document-Level Neural Machine Translation with Hierarchical Attention Networks,D18-1325
Three Strategies to Improve One-to-Many Multilingual Translation,D18-1326
Multi-Source Syntactic Neural Machine Translation,D18-1327
Fixing Translation Divergences in Parallel Corpora for Neural MT,D18-1328
Adversarial Evaluation of Multimodal Machine Translation,D18-1329
Loss in Translation: Learning Bilingual Word Mapping with a Retrieval Criterion,D18-1330
Learning When to Concentrate or Divert Attention: Self-Adaptive Attention Temperature for Neural Machine Translation,D18-1331
Accelerating Asynchronous Stochastic Gradient Descent for Neural Machine Translation,D18-1332
Learning to Jointly Translate and Predict Dropped Pronouns with a Shared Reconstruction Mechanism,D18-1333
Getting Gender Right in Neural Machine Translation,D18-1334
Towards Two-Dimensional Sequence to Sequence Model in Neural Machine Translation,D18-1335
End-to-End Non-Autoregressive Neural Machine Translation with Connectionist Temporal Classification,D18-1336
Prediction Improves Simultaneous Neural Machine Translation,D18-1337
Training Deeper Neural Machine Translation Models with Transparent Attention,D18-1338
Context and Copying in Neural Machine Translation,D18-1339
Encoding Gated Translation Memory into Neural Machine Translation,D18-1340
Automatic Post-Editing of Machine Translation: A Neural Programmer-Interpreter Approach,D18-1341
Breaking the Beam Search Curse: A Study of (Re-)Scoring Methods and Stopping Criteria for Neural Machine Translation,D18-1342
Multi-Multi-View Learning: Multilingual and Multi-Representation Entity Typing,D18-1343
Word Embeddings for Code-Mixed Language Processing,D18-1344
On the Strength of Character Language Models for Multilingual Named Entity Recognition,D18-1345
Code-switched Language Models Using Dual RNNs and Same-Source Pretraining,D18-1346
"Part-of-Speech Tagging for Code-Switched, Transliterated Texts without Explicit Language Identification",D18-1347
Zero-shot User Intent Detection via Capsule Neural Networks,D18-1348
Hierarchical Neural Networks for Sequential Sentence Classification in Medical Scientific Abstracts,D18-1349
Investigating Capsule Networks with Dynamic Routing for Text Classification,D18-1350
Topic Memory Networks for Short Text Classification,D18-1351
Few-Shot and Zero-Shot Multi-Label Learning for Structured Label Spaces,D18-1352
Automatic Poetry Generation with Mutual Reinforcement Learning,D18-1353
Variational Autoregressive Decoder for Neural Response Generation,D18-1354
Integrating Transformer and Paraphrase Rules for Sentence Simplification,D18-1355
Learning Neural Templates for Text Generation,D18-1356
Multi-Reference Training with Pseudo-References for Neural Translation and Text Generation,D18-1357
Knowledge Graph Embedding with Hierarchical Relation Structure,D18-1358
Embedding Multimodal Relational Data for Knowledge Base Completion,D18-1359
"Multi-Task Identification of Entities, Relations, and Coreference for Scientific Knowledge Graph Construction",D18-1360
Playing 20 Question Game with Policy-Based Reinforcement Learning,D18-1361
Multi-Hop Knowledge Graph Reasoning with Reward Shaping,D18-1362
Neural Transductive Learning and Beyond: Morphological Generation in the Minimal-Resource Setting,D18-1363
Implicational Universals in Stochastic Constraint-Based Phonology,D18-1364
Explaining Character-Aware Neural Networks for Word-Level Prediction: Do They Discover Linguistic Rules?,D18-1365
Adapting Word Embeddings to New Languages with Morphological and Phonological Subword Representations,D18-1366
A Computational Exploration of Exaggeration,D18-1367
Building Context-aware Clause Representations for Situation Entity Type Classification,D18-1368
Hierarchical Dirichlet Gaussian Marked Hawkes Process for Narrative Reconstruction in Continuous Time Domain,D18-1369
Investigating the Role of Argumentation in the Rhetorical Analysis of Scientific Publications with Neural Multi-Task Learning Models,D18-1370
Neural Ranking Models for Temporal Dependency Structure Parsing,D18-1371
Causal Explanation Analysis on Social Media,D18-1372
LRMM: Learning to Recommend with Missing Modalities,D18-1373
Content Explorer: Recommending Novel Entities for a Document Writer,D18-1374
A Genre-Aware Attention Model to Improve the Likability Prediction of Books,D18-1375
Thread Popularity Prediction and Tracking with a Permutation-invariant Model,D18-1376
IARM: Inter-Aspect Relation Modeling with Memory Networks in Aspect-Based Sentiment Analysis,D18-1377
Limbic: Author-Based Sentiment Aspect Modeling Regularized with Word Embeddings and Discourse Relations,D18-1378
An Interpretable Neural Network with Topical Information for Relevant Emotion Ranking,D18-1379
Multi-grained Attention Network for Aspect-Level Sentiment Classification,D18-1380
Attentive Gated Lexicon Reader with Contrastive Contextual Co-Attention for Sentiment Classification,D18-1381
Contextual Inter-modal Attention for Multi-modal Sentiment Analysis,D18-1382
Adaptive Semi-supervised Learning for Cross-domain Sentiment Classification,D18-1383
ExtRA: Extracting Prominent Review Aspects from Customer Feedback,D18-1384
Cross-Lingual Cross-Platform Rumor Verification Pivoting on Multimedia Content,D18-1385
Extractive Adversarial Networks: High-Recall Explanations for Identifying Personal Attacks in Social Media Posts,D18-1386
Automatic Detection of Vague Words and Sentences in Privacy Policies,D18-1387
Multi-view Models for Political Ideology Detection of News Articles,D18-1388
Predicting Factuality of Reporting and Bias of News Media Sources,D18-1389
Legal Judgment Prediction via Topological Learning,D18-1390
Hierarchical CVAE for Fine-Grained Hate Speech Classification,D18-1391
Residualized Factor Adaptation for Community Social Media Prediction Tasks,D18-1392
Framing and Agenda-Setting in Russian News: a Computational Analysis of Intricate Political Strategies,D18-1393
Identifying the sentiment styles of YouTube's vloggers,D18-1394
Native Language Identification with User Generated Content,D18-1395
Beyond Error Propagation in Neural Machine Translation: Characteristics of Language Also Matter,D18-1396
A Study of Reinforcement Learning for Neural Machine Translation,D18-1397
Meta-Learning for Low-Resource Neural Machine Translation,D18-1398
Unsupervised Statistical Machine Translation,D18-1399
A Visual Attention Grounding Neural Model for Multimodal Machine Translation,D18-1400
Sentiment Classification towards Question-Answering with Hierarchical Matching Network,D18-1401
Cross-topic Argument Mining from Heterogeneous Sources,D18-1402
Summarizing Opinions: Aspect Extraction Meets Sentiment Prediction and They Are Both Weakly Supervised,D18-1403
CARER: Contextualized Affect Representations for Emotion Recognition,D18-1404
Noise Contrastive Estimation and Negative Sampling for Conditional Models: Consistency and Statistical Efficiency,D18-1405
CaLcs: Continuously Approximating Longest Common Subsequence for Sequence Level Optimization,D18-1406
Pathologies of Neural Models Make Interpretations Difficult,D18-1407
Phrase-level Self-Attention Networks for Universal Sentence Encoding,D18-1408
BanditSum: Extractive Summarization as a Contextual Bandit,D18-1409
